"","y"
"599",-2.52748316477958
"600",-1.7105336233126
"601",-0.211537670292425
"602",1.28811540710998
"603",1.40434049058379
"604",3.18038544510753
"605",-0.317754326297825
"606",-0.574092515223409
"607",0.00833504222975534
"608",0.721774926356864
"609",0.7604522423682
"610",0.644544893569885
"611",-0.0722818228605896
"612",0.124890180373391
"613",-1.5799036966306
"614",1.53470381157326
"615",2.27107496230802
"616",-0.0777586691297235
"617",-0.168467336741176
"618",-1.52923559134018
"619",-2.69905410860727
"620",-0.673112380186145
"621",-0.20063977867261
"622",-0.990574797275049
"623",-2.37173560385326
"624",-3.82541535157131
"625",-3.37603239101341
"626",-1.02407236626616
"627",-0.573236384724502
"628",2.07000720803027
"629",0.840566529517663
"630",-0.452090370932215
"631",-1.78770322268055
"632",-0.358458429106854
"633",-0.926872897817788
"634",-2.07563842489007
"635",-2.65547209996733
"636",-2.40903375009127
"637",-4.18793899645353
"638",-3.83118083202881
"639",-1.34688878962606
"640",-1.23401318526887
"641",-2.13965055184509
"642",-2.5353803804706
"643",-2.28390107429179
"644",-2.84556346936649
"645",-2.33361057116713
"646",-2.20225297332413
"647",-2.95317297000666
"648",-4.42186059867264
"649",-4.29543499971226
"650",-0.880694605699376
"651",-0.432306771278039
"652",0.0969119226500655
"653",1.83762339345313
"654",3.20271054257884
"655",0.204509075677324
"656",-0.565214505492375
"657",0.619420888501027
"658",1.37199378621329
"659",0.450513026855809
"660",0.54165034493278
"661",0.71563692351339
"662",-0.264955070368638
"663",-2.00568855246386
"664",2.32953699368883
"665",5.2274930905473
"666",1.90618270609105
"667",1.01023698765437
"668",-0.7151531762845
"669",-0.946597412276952
"670",0.159275504836572
"671",0.141365340305509
"672",1.09593125198324
"673",-3.00810534209967
"674",-1.55616475275221
"675",0.830432133366518
"676",-2.10755700054285
"677",1.44111590664361
"678",4.31371944329728
"679",3.07357920642499
"680",1.67870455695362
"681",1.02180321748604
"682",1.75068956302363
"683",2.27899507343139
"684",-0.297798971352453
"685",1.02920776516892
"686",-0.837701085167122
"687",-0.0239397094792603
"688",-0.374020846969495
"689",0.394715790173144
"690",-0.0591829618404399
"691",-1.11286519712813
"692",0.14237093079523
"693",-3.49903292357327
"694",-0.79628144443707
"695",-0.812098736821908
"696",-1.44374071487851
"697",-0.532985927986198
"698",-1.28782380033213
"699",-1.99605624960873
"700",1.06893778319641
"701",1.71962205916139
"702",2.72757927800434
"703",2.78652763770621
"704",2.56245178497939
"705",2.69862019878782
"706",1.38949566753321
"707",2.82031370654489
"708",1.47899722848908
"709",2.69597683298812
"710",2.59363161920597
"711",1.29666025986318
"712",1.0330601766245
"713",1.15116629029574
"714",3.55109520544284
"715",4.04630736201734
"716",2.01157515280713
"717",1.29649326406237
"718",3.14557566482176
"719",0.504169121732305
"720",0.931052408468778
"721",1.55864841786295
"722",-0.391545693072662
"723",-1.17587208359483
"724",-0.187503824119632
"725",-0.571675722850397
"726",0.528042332419786
"727",1.83719498938658
"728",1.15818772384364
"729",1.29213132623513
"730",0.918137326880402
"731",1.45779466725517
"732",0.977120677563405
"733",1.61940853464276
"734",-0.99690515743124
"735",1.61940721507519
"736",-0.417285873429496
"737",-2.57224836174714
"738",-1.45252175564059
"739",-1.53194892273062
"740",1.53546795573356
"741",-1.21824801963157
"742",-1.0740402506363
"743",-2.5152477408835
"744",-1.41052640262864
"745",-1.10002666157454
"746",-2.46887913388134
"747",0.0398761934873929
"748",-0.730518039773056
"749",-2.50594858746853
"750",-2.21747514829391
"751",0.956379601169472
"752",-0.346842202217619
"753",0.152225927370262
"754",0.675113079733126
"755",-0.0996329606029634
"756",1.33180069231244
"757",3.58769354148161
"758",1.20407140954164
"759",0.0856499491628294
"760",0.719083251278959
"761",0.219064731551317
"762",-1.50013460192026
"763",0.160260489882274
"764",0.631005403654185
"765",2.1255824393616
"766",1.3757176854015
"767",-1.19687562696582
"768",-0.303614804847664
"769",-1.87199473735229
"770",-0.771390670459382
"771",-0.695079361502886
"772",-0.55989628490003
"773",-1.74333205542378
"774",-2.26175664121985
"775",-1.37844341749188
"776",0.706145259497921
"777",0.500472164141646
"778",1.63585024282616
"779",0.412808420470896
"780",-1.49091907339496
"781",-0.601844037285346
"782",-1.25047393949893
"783",-1.45930028148581
"784",-0.349103044402157
"785",-0.998075903212592
"786",-0.847039732790126
"787",-4.02848459108522
"788",-3.58569921306091
"789",0.0338780903741788
"790",0.0821812364185541
"791",-1.4221439033532
"792",-2.6543741181444
"793",-4.68601212037756
"794",-1.75140821192467
"795",-4.43014828821142
"796",-2.26329461527234
"797",-0.845698957426134
"798",-3.01953569368267
"799",-3.9008055555144
"800",-1.11903890157769
"801",-0.698921828094805
"802",1.40873197185739
"803",1.12243231182358
"804",3.11299076580502
"805",1.39191385900871
"806",0.0369986346355975
"807",0.363504671235967
"808",2.01735007387885
"809",-0.195649395520751
"810",1.75258412875241
"811",-0.0413648814172208
"812",-0.249766469983791
"813",-0.322205883070515
"814",-0.0105398538802513
"815",2.39199911691726
"816",0.0647660300730412
"817",-0.591169948014646
"818",-1.49712972146102
"819",-0.218817291088371
"820",-2.13435667985842
"821",-1.37553150298628
"822",-0.753333600658154
"823",-1.5785970780319
"824",-1.45276577630265
"825",-1.1467232318924
"826",-0.662646436423566
"827",2.31114604715031
"828",1.85945707372986
"829",1.65124545377907
"830",0.813544913999796
"831",1.45519124876059
"832",-0.165061721805301
"833",0.132221086317778
"834",0.150812007849794
"835",-0.755482700445491
"836",-2.30827233821878
"837",-2.1197300200947
"838",-0.614545257449035
"839",-0.894385828402288
"840",1.41975756856906
"841",0.417570447677761
"842",-0.270358130358899
"843",-0.0922657420564278
"844",-2.91234860194382
"845",-2.74988011140912
"846",-0.011154226083093
"847",-1.13664486837706
"848",-4.07079188437707
"849",-1.36555800032348
"850",-1.47545325871157
"851",-0.308867685306037
"852",2.6218925462127
"853",4.96076590730803
"854",1.95351235173291
"855",2.16778222556833
"856",1.70773865146257
"857",0.950323979950397
"858",3.27518427612975
"859",2.49613969161186
"860",2.47467138519032
"861",1.54460558943727
"862",-0.389038753362733
"863",0.466168355982113
"864",2.42063334758438
"865",3.19570972834109
"866",1.80401369515423
"867",0.39805513568348
"868",-0.0614741220838587
"869",0.411462702938079
"870",-1.44035069089615
"871",1.91147657582114
"872",0.562097498493782
"873",-0.66610388190428
"874",-1.77378449501436
"875",-0.1167913643921
"876",-0.906468656020609
"877",2.32021976051758
"878",4.91530181402875
"879",2.7293879632421
"880",0.796962283548087
"881",0.490066826349296
"882",1.26847644995837
"883",1.4499705800603
"884",0.121511768458972
"885",0.806383905373457
"886",-0.639391704058536
"887",-0.280227532467864
"888",-1.75372393371939
"889",1.01159726354999
"890",1.61628903848278
"891",1.29085734164953
"892",-1.29575358309597
"893",-0.81540776550147
"894",0.804808560982714
"895",-0.225086338042022
"896",-1.09015300233605
"897",-1.07826107107182
"898",-0.43887538485895
"899",-1.04265498890618
"900",-0.261798613920076
"901",0.703233531944777
"902",3.20453192865616
"903",2.60717602035444
"904",2.32644315774632
"905",2.93056392943435
"906",1.57462878096345
"907",3.16065095095487
"908",2.39587757258458
"909",2.96650058012294
"910",3.09571187942373
"911",-0.753529210096098
"912",-0.441427515730816
"913",0.12064936570322
"914",2.1269850707134
"915",1.09517160217257
"916",1.42378654251229
"917",0.890494602087945
"918",0.128282361689461
"919",-0.855030408633799
"920",-0.615450833852455
"921",0.281995111753993
"922",0.78770318559149
"923",-2.24035440389871
"924",-1.44092179517327
"925",-3.43188158490651
"926",0.36147998192091
"927",0.863740581466542
"928",2.354179121728
"929",0.877054804159446
"930",0.0821826501560421
"931",-1.40160283325749
"932",-1.14515016086487
"933",1.78632001357487
"934",-0.574186740285752
"935",-0.542909844468336
"936",-1.3246396259526
"937",-4.27478033068432
"938",-1.83277961837061
"939",-3.3518599618137
"940",-1.08553467119729
"941",-1.28097314646178
"942",-0.977548839783968
"943",-3.33294945185558
"944",-1.90776317758314
"945",-2.05666384455526
"946",-2.56713141593901
"947",-1.8382665149981
"948",-3.4269538173652
"949",-4.13186117873238
"950",-3.87412820560322
"951",1.06032083434452
"952",0.124612535465705
"953",1.77144373876218
"954",0.562588551332439
"955",-0.0449746001433603
"956",0.737689707280445
"957",1.21323511972437
"958",1.79555718677235
"959",1.50875473982537
"960",1.71762343895658
"961",-0.349922905576859
"962",-1.8192267063808
"963",0.36074315677429
"964",0.586506616640904
"965",-0.0255842694005656
"966",2.59226226602973
"967",-1.52845393971768
"968",0.099514126895177
"969",-1.50320899481117
"970",0.4425582780899
"971",-1.15037287436438
"972",-0.569522026954287
"973",-2.80980241001355
"974",-1.58693535076254
"975",-2.50049729972972
"976",-0.138098831694359
"977",0.962274848103895
"978",1.10677267756727
"979",2.03467628740474
"980",-0.468828900003742
"981",-0.272481546542763
"982",-0.232773770155008
"983",-0.727127102394976
"984",-2.35038400405277
"985",-0.898239870320213
"986",-1.77731793241221
"987",-3.93074995809904
"988",-1.79345831689739
"989",-1.14763454188552
"990",0.384115488958083
"991",-0.779262360115387
"992",0.167149812978084
"993",-2.23987215143974
"994",-1.1802443065529
"995",-5.44471738137052
"996",-0.117302668063128
"997",-2.21497330221025
"998",-1.40057435050558
"999",-1.93824563316116
"1000",-3.115164
"1001",-0.4014166
"1002",2.650861
"1003",2.689779
"1004",0.8993115
"1005",3.244699
"1006",1.919499
"1007",0.2952648
"1008",2.2878
"1009",1.925399
"1010",0.7859436
"1011",0.5495598
"1012",1.983844
"1013",2.776319
"1014",2.216741
"1015",3.801519
"1016",4.903341
"1017",1.809925
"1018",1.222399
"1019",0.9179048
"1020",0.4980676
"1021",1.264761
"1022",-1.052828
"1023",-0.8429201
"1024",-1.885599
"1025",-0.003963959
"1026",-0.5431935
"1027",2.061584
"1028",3.483523
"1029",2.645842
"1030",2.908981
"1031",2.06134
"1032",0.731318
"1033",1.712491
"1034",0.3996085
"1035",1.502643
"1036",-1.35326
"1037",-0.6560463
"1038",0.3796495
"1039",0.6082121
"1040",0.982472
"1041",1.316445
"1042",-0.5574462
"1043",-1.109587
"1044",-2.210806
"1045",-1.450671
"1046",-0.1553321
"1047",-0.7700065
"1048",-0.398735
"1049",-2.565741
"1050",-1.775633
"1051",0.5738868
"1052",4.498724
"1053",3.868534
"1054",4.183812
"1055",0.9793654
"1056",1.500689
"1057",2.02821
"1058",3.628775
"1059",2.769751
"1060",2.454358
"1061",0.2958751
"1062",0.2670394
"1063",2.851613
"1064",1.240331
"1065",2.868353
"1066",3.690278
"1067",1.121
"1068",1.852325
"1069",-0.5891647
"1070",-1.715522
"1071",-0.9202847
"1072",-0.07459108
"1073",-1.779438
"1074",-1.050919
"1075",-0.0318141
"1076",1.41251
"1077",0.7538916
"1078",0.811384
"1079",3.204748
"1080",1.380491
"1081",-0.3417692
"1082",-0.7620773
"1083",0.1358618
"1084",-0.1235407
"1085",-1.107573
"1086",-1.484992
"1087",-1.870612
"1088",-2.863593
"1089",-1.195256
"1090",0.3381294
"1091",2.341377
"1092",-1.110857
"1093",-3.294428
"1094",-0.8786834
"1095",-2.46407
"1096",-2.368909
"1097",-1.284653
"1098",-3.5083
"1099",-2.975831
"1100",-2.246917
"1101",0.8456348
"1102",1.750573
"1103",2.422957
"1104",3.849872
"1105",0.5920977
"1106",1.531327
"1107",0.6331913
"1108",2.101023
"1109",1.028959
"1110",2.213216
"1111",-1.749616
"1112",-2.068392
"1113",0.1606563
"1114",2.12906
"1115",0.9575346
"1116",1.117456
"1117",-0.5375183
"1118",-3.178955
"1119",-1.323056
"1120",-0.3342225
"1121",-2.189139
"1122",-2.047652
"1123",-1.066908
"1124",-1.975983
"1125",-2.693365
"1126",-1.045704
"1127",2.174964
"1128",2.046825
"1129",2.159173
"1130",-0.3187515
"1131",-3.166694
"1132",-3.364967
"1133",-0.6979553
"1134",0.9232058
"1135",-2.835822
"1136",-1.377869
"1137",-2.364729
"1138",-1.426426
"1139",-0.2999442
"1140",-1.951771
"1141",-1.785686
"1142",-2.816668
"1143",-2.912542
"1144",-2.782466
"1145",-2.828128
"1146",-0.9189681
"1147",-2.217323
"1148",-2.003931
"1149",-3.456507
"1150",-2.81633
"1151",0.01511084
"1152",1.279978
"1153",4.383093
"1154",1.835042
"1155",1.828347
"1156",1.27607
"1157",0.7029283
"1158",1.995955
"1159",1.512212
"1160",0.8819783
"1161",1.139214
"1162",-0.799673
"1163",-0.01622918
"1164",2.061771
"1165",1.812822
"1166",1.75536
"1167",1.440359
"1168",0.5080954
"1169",0.6909751
"1170",-1.087419
"1171",1.135764
"1172",-1.286279
"1173",-2.36257
"1174",-2.166285
"1175",1.155648
"1176",0.5920455
"1177",1.584073
"1178",2.76099
"1179",0.6869489
"1180",0.9755892
"1181",-0.8189269
"1182",2.382912
"1183",1.027922
"1184",1.061392
"1185",-0.05688214
"1186",-0.2183982
"1187",-2.86365
"1188",-0.01640659
"1189",1.346012
"1190",1.715664
"1191",-1.510799
"1192",-1.536161
"1193",-0.3274235
"1194",-1.218955
"1195",0.4355308
"1196",0.03544935
"1197",-2.411189
"1198",-3.090119
"1199",-1.356711
"1200",0.8822072
"1201",2.186185
"1202",2.836283
"1203",3.51404
"1204",4.228203
"1205",1.94854
"1206",2.35182
"1207",0.9855146
"1208",2.826401
"1209",2.986571
"1210",2.720048
"1211",0.3385297
"1212",0.9456476
"1213",1.414744
"1214",2.90089
"1215",3.462151
"1216",2.318573
"1217",2.78681
"1218",-0.4353814
"1219",1.612539
"1220",0.6895802
"1221",-0.09859703
"1222",1.481715
"1223",-0.8331241
"1224",-1.736209
"1225",-1.775642
"1226",2.372173
"1227",1.265593
"1228",1.842328
"1229",0.416172
"1230",1.602652
"1231",0.4451691
"1232",1.918535
"1233",-0.3479286
"1234",1.626171
"1235",1.514463
"1236",0.4919412
"1237",-2.839971
"1238",-0.9889863
"1239",0.2742579
"1240",-0.991798
"1241",1.574641
"1242",-0.03689167
"1243",-1.816736
"1244",-2.220114
"1245",-1.551024
"1246",-0.4584291
"1247",-1.538141
"1248",-1.870425
"1249",-3.328502
"1250",-0.5477956
"1251",-0.742212
